0	0	0	1	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	4	4	5	7	2	2	2	2	2	2	3	3	3	3	3	3	3	3	4	5	7	8	8	9	9	2	3	2	3	3	3	3	1	1	2	3	4	5	31	31	6	5	5	5	5	5	5	5	5	5	6	6	6	7	8	8	9	9	3	3	9	9	9	9	9	9	9	10	11	14	14	2	1	1	2	2	50	50	49	44	44	44	44	51	53	53	3	54	54	1	2	2	3	2	2	2	3	7	7	7	7	7	7	2	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	5	5	4	4	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	5	5	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	64	64	64	64	64	33	33	3	3	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	37	37	37	37	37	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	2	2	2	1	1	1	1	2	2	2	3	3	3	3	3	3	5	33	34	34	1	1	1	1	1	1	2	2	2	2	2	2	2	2	1	1	1	54	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	
0	0	0	1	2	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	2	2	3	3	2	2	2	2	2	2	3	3	3	2	3	2	2	2	2	3	4	7	8	8	9	9	9	10	4	4	4	3	4	0	0	0	0	1	26	17	18	28	31	31	31	32	38	38	38	4	5	5	6	6	6	8	8	8	9	9	9	9	9	9	9	9	10	14	14	15	14	15	19	16	16	19	18	4	5	6	7	43	0	44	44	45	44	2	3	3	3	3	2	2	2	2	2	3	3	3	5	7	7	63	19	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	5	5	4	4	4	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	4	4	4	4	0	0	0	0	0	0	0	64	64	64	64	34	33	33	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	37	37	37	37	37	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	4	34	34	34	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	57	57	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	
0	0	0	1	2	3	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	0	1	1	2	2	3	3	3	3	3	3	4	4	5	2	1	1	2	2	2	12	11	11	11	8	8	8	9	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	22	23	31	32	32	31	30	30	39	40	40	4	3	4	5	5	8	8	8	9	9	10	10	11	17	17	14	17	18	19	20	20	24	24	24	21	21	5	20	12	12	12	0	40	40	41	43	43	2	2	1	2	2	2	2	3	3	4	4	5	7	12	11	11	12	12	3	4	4	4	4	4	4	4	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	2	3	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	4	5	5	4	4	4	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	4	4	0	0	0	0	0	0	0	0	64	64	64	14	34	33	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	4	4	4	4	37	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	3	3	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	1	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	4	4	2	34	34	33	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	57	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	30	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	0	0	0	0	
0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	3	3	3	3	3	3	4	5	6	2	0	1	2	2	2	3	3	3	3	3	3	3	4	4	4	4	4	4	0	0	0	0	0	0	1	1	1	1	1	1	1	1	1	1	2	1	1	2	2	2	1	1	1	2	2	3	4	5	3	2	2	2	2	2	3	3	2	2	2	3	3	3	3	3	4	5	13	20	12	0	0	0	0	0	0	2	2	1	1	2	2	2	2	3	3	4	5	6	11	12	11	11	12	12	3	4	4	4	4	4	4	4	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	4	4	3	3	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	4	4	5	4	4	4	4	2	2	2	2	2	2	2	3	4	4	5	5	5	5	5	5	5	4	4	4	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	0	0	0	0	0	0	0	0	64	64	64	15	14	34	33	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	3	3	3	3	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	34	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	57	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	0	0	0	0	
0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	3	3	3	3	3	3	4	5	2	2	1	1	2	2	3	3	3	3	3	3	3	3	3	3	3	4	4	4	0	0	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	2	3	3	3	2	3	3	3	3	3	3	4	4	5	19	19	0	0	0	0	1	2	2	2	1	1	1	2	2	2	3	3	4	4	6	11	10	11	11	11	12	3	4	4	4	4	4	4	4	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	4	4	3	3	3	0	2	2	2	3	3	3	3	3	3	3	3	4	3	3	3	3	4	4	4	4	4	5	4	4	4	5	2	2	2	2	3	3	3	4	4	5	5	5	5	5	5	5	5	4	4	4	4	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	0	0	0	0	0	0	0	0	0	64	64	64	47	25	34	4	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	4	4	4	4	4	4	4	4	3	3	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	2	2	2	2	2	3	4	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	2	2	2	2	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	3	58	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	2	2	2	2	2	0	0	0	0	
0	0	0	1	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	2	2	2	3	3	3	3	3	4	5	3	2	1	1	2	2	3	3	3	3	3	3	3	3	3	3	3	4	4	4	3	0	0	0	1	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	2	2	3	2	3	3	3	3	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	4	4	5	19	19	20	20	0	0	2	2	2	2	2	1	2	2	2	2	3	3	4	4	6	9	10	11	11	11	12	3	4	4	4	4	4	4	4	3	3	3	3	3	3	2	2	2	2	2	2	2	3	3	3	3	4	3	3	3	0	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	6	0	0	0	0	0	0	0	0	0	0	0	64	52	25	47	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	4	4	4	4	4	4	4	3	3	3	3	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	2	2	2	2	2	3	2	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	24	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	2	2	2	0	0	0	0	
0	0	0	1	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	4	5	3	2	1	1	2	2	2	2	3	3	3	3	3	3	3	3	3	4	4	4	3	0	1	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	2	2	2	2	3	3	3	3	3	3	3	2	2	2	2	2	3	3	3	3	3	3	3	3	2	3	3	4	4	5	19	19	0	0	0	2	2	2	2	2	2	1	2	2	2	2	3	3	4	4	6	3	9	10	11	11	3	3	4	4	4	4	4	4	4	3	3	3	3	3	3	2	2	2	1	1	2	2	3	3	3	4	4	3	3	2	2	2	2	2	2	3	3	3	3	3	3	3	4	3	3	3	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	52	1	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	4	4	4	4	4	4	4	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	2	2	2	2	2	3	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	2	2	2	0	0	0	0	
0	0	0	1	2	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	4	4	4	2	2	1	2	2	2	2	2	3	3	3	3	3	3	3	3	3	4	4	4	3	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	2	2	2	2	3	3	3	3	3	3	3	3	2	2	2	2	3	3	3	3	3	3	3	2	2	3	3	4	4	4	0	0	0	0	0	2	2	2	2	2	2	2	2	2	2	2	3	3	4	4	3	3	3	2	2	2	3	3	4	4	5	5	5	4	4	4	3	3	3	7	8	2	2	2	1	1	2	2	3	3	3	4	4	3	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	4	4	4	4	4	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	4	5	4	4	4	4	4	4	4	4	4	4	5	4	15	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	4	4	4	4	4	4	4	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	2	3	3	4	2	2	1	1	1	1	1	1	1	1	1	2	2	2	2	1	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	1	1	1	1	1	2	2	2	1	1	1	1	1	1	1	1	1	60	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	2	2	2	0	0	0	0	
0	0	0	1	2	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	4	3	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	4	3	3	3	2	2	2	2	3	3	3	2	2	2	3	3	3	3	3	3	3	3	2	2	2	2	3	3	3	3	3	3	3	3	2	2	2	2	3	3	3	3	3	3	3	2	2	3	3	3	4	2	0	0	0	0	2	2	2	2	2	2	2	1	2	2	2	2	3	3	4	4	3	3	3	3	2	3	3	3	4	5	5	5	5	5	5	6	6	7	7	7	8	2	2	2	1	1	2	2	2	3	3	4	4	3	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	1	3	4	5	6	6	6	4	4	4	4	4	4	4	4	4	5	5	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	4	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	3	3	2	3	4	4	4	4	4	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	3	4	4	5	2	2	1	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	2	1	1	1	1	1	1	1	1	1	1	1	62	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	3	3	3	2	2	2	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	2	2	2	0	0	0	0	
0	0	0	1	2	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	3	3	3	2	2	3	2	2	2	2	2	3	3	3	3	3	3	3	3	2	2	3	2	2	2	2	2	2	2	2	2	2	2	3	3	2	2	2	2	2	3	3	3	4	3	3	3	3	3	3	3	3	3	3	4	4	4	4	4	3	3	3	3	3	2	2	2	2	2	2	2	2	2	3	3	3	4	3	3	3	3	3	2	3	3	3	3	3	3	3	3	3	3	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	2	0	0	0	0	1	3	5	5	6	6	8	4	5	5	5	13	5	5	5	5	5	5	5	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	1	2	2	2	3	3	4	4	4	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	21	3	3	3	3	3	3	4	4	4	4	4	4	4	4	22	3	3	3	3	3	3	3	3	3	3	3	3	4	4	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	3	4	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	1	2	2	2	2	1	1	1	1	1	1	1	2	2	2	2	1	1	1	1	1	1	1	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	2	2	2	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	2	3	3	0	0	0	0	
0	0	0	1	2	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	2	3	3	3	3	2	2	3	3	3	3	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	2	2	2	2	1	1	2	2	2	3	3	3	3	3	3	3	3	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	4	4	4	4	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	5	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	4	0	0	0	0	0	3	4	4	5	5	6	5	5	5	5	5	5	5	5	5	5	5	5	4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	3	4	4	4	4	4	4	4	4	4	4	3	3	3	4	4	4	4	4	4	4	4	4	4	4	13	13	3	3	4	4	4	4	4	4	4	4	4	4	3	3	2	2	2	3	3	4	4	4	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	4	4	4	4	4	4	4	22	3	3	3	3	3	3	3	3	3	3	3	3	4	4	4	4	4	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	4	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	3	1	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	1	1	1	2	2	2	2	2	2	2	2	2	2	2	2	1	2	2	1	1	1	1	1	1	1	1	1	59	59	61	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2	3	3	3	3	3	3	3	3	3	3	3	0	0	0	0	
